circuit,event_slug,driver,driver_number,lap_rank_for_driver,lap_number,lap_time_seconds,lap_start_date,lap_start_time_seconds,lap_end_time_seconds,team,compound,tyre_life,position,track_status,selection_notes
Circuit de Monaco,fastf1_2026_monaco_grand_prix,SAI,55,2,4,80.153,2026-06-07 13:07:27.085,3574.826,3654.979,Williams,MEDIUM,4.0,11.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,SAI,55,3,3,80.513,2026-06-07 13:06:06.572,3494.313,3574.826,Williams,MEDIUM,3.0,11.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,RUS,63,1,5,77.598,2026-06-07 13:08:36.335,3644.076,3721.674,Mercedes,MEDIUM,5.0,5.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,RUS,63,2,4,78.097,2026-06-07 13:07:18.238,3565.979,3644.076,Mercedes,MEDIUM,4.0,5.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,RUS,63,3,3,78.411,2026-06-07 13:05:59.827,3487.568,3565.979,Mercedes,MEDIUM,3.0,5.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,BOT,77,1,4,81.609,2026-06-07 13:07:56.154,3603.895,3685.504,Cadillac,MEDIUM,3.0,19.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,BOT,77,2,3,81.753,2026-06-07 13:06:34.401,3522.142,3603.895,Cadillac,MEDIUM,2.0,19.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,BOT,77,3,5,81.912,2026-06-07 13:09:17.763,3685.504,3767.416,Cadillac,MEDIUM,4.0,19.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,PIA,81,1,5,78.072,2026-06-07 13:08:40.601,3648.342,3726.414,McLaren,MEDIUM,5.0,6.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,PIA,81,2,4,78.886,2026-06-07 13:07:21.715,3569.456,3648.342,McLaren,MEDIUM,4.0,6.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,PIA,81,3,3,79.776,2026-06-07 13:06:01.939,3489.680,3569.456,McLaren,MEDIUM,3.0,6.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,BEA,87,1,3,79.274,2026-06-07 13:06:38.570,3526.311,3605.585,Haas F1 Team,HARD,2.0,21.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,BEA,87,2,4,81.021,2026-06-07 13:07:57.844,3605.585,3686.606,Haas F1 Team,HARD,3.0,21.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,BEA,87,3,5,81.826,2026-06-07 13:09:18.865,3686.606,3768.432,Haas F1 Team,HARD,4.0,21.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
